                         Chronologic VCS (TM)
            Version R-2020.12 -- Mon May 15 18:42:18 2023
               Copyright (c) 1991-2020 by Synopsys Inc.
                         ALL RIGHTS RESERVED

This program is proprietary and confidential information of Synopsys Inc.
and may be used and disclosed only as authorized in a license agreement
controlling such use and disclosure.


Warning-[DEPRECATED_OPTION] Deprecated option used
      scoreboard_2         risc_scoreboard_2       -     @552 
        sb2_get_port       uvm_blocking_get_port   -     @689 
      sequencer            risc_sequencer          -     @375 
        rsp_export         uvm_analysis_export     -     @384 
        seq_item_export    uvm_seq_item_pull_imp   -     @502 
        arbitration_queue  array                   0     -    
        lock_queue         array                   0     -    
        num_last_reqs      integral                32    'd1  
        num_last_rsps      integral                32    'd1  
      uvm_tlm_fifo         uvm_tlm_fifo #(T)       -     @561 
        get_ap             uvm_analysis_port       -     @600 
        get_peek_export    uvm_get_peek_imp        -     @580 
        put_ap             uvm_analysis_port       -     @590 
        put_export         uvm_put_imp             -     @570 
--------------------------------------------------------------

UVM_WARNING @ 0: uvm_test_top.env.risc_agent.sequencer@@seq [uvm_sequence_base] Body definition undefined
UVM_INFO risc_seq_item.sv(30) @ 0: reporter@@req [Constructor] risc_seq_item has been created
UVM_INFO risc_driver.sv(19) @ 0: uvm_test_top.env.risc_agent.driver [DRIVER] PACKET RECEIVED IN DRIVER: ---------------------------------------------------------------------------------------------
Name                           Type           Size  Value                                    
---------------------------------------------------------------------------------------------
req                            risc_seq_item  -     @722                                     
  rs2                          integral       5     'h14                                     
  rs1                          integral       5     'h17                                     
  funct3                       integral       3     'h1                                      
  funct7                       integral       7     'h0                                      
  rd                           integral       5     'h8                                      
  opcode5                      integral       5     'h4                                      
  ones                         integral       2     'h3                                      
  expected_val                 integral       32    'hxxxxxxxx                               
  command                      string         4     SLLI                                     
  begin_time                   time           64    0                                        
  depth                        int            32    'd2                                      
  parent sequence (name)       string         3     seq                                      
  parent sequence (full name)  string         41    uvm_test_top.env.risc_agent.sequencer.seq
  sequencer                    string         37    uvm_test_top.env.risc_agent.sequencer    
---------------------------------------------------------------------------------------------

UVM_INFO risc_scoreboard_1.sv(28) @ 0: uvm_test_top.env.risc_agent.scoreboard_1 [SCOREBOARD_1] PACKET RECEIVED IN SCOREBOARD_1 ---------------------------------------------------------------------------------------------
Name                           Type           Size  Value                                    
---------------------------------------------------------------------------------------------
req                            risc_seq_item  -     @722                                     
  rs2                          integral       5     'h14                                     
  rs1                          integral       5     'h17                                     
  funct3                       integral       3     'h1                                      
  funct7                       integral       7     'h0                                      
  rd                           integral       5     'h8                                      
  opcode5                      integral       5     'h4                                      
  ones                         integral       2     'h3                                      
  expected_val                 integral       32    'hxxxxxxxx                               
  command                      string         4     SLLI                                     
  begin_time                   time           64    0                                        
  depth                        int            32    'd2                                      
  parent sequence (name)       string         3     seq                                      
  parent sequence (full name)  string         41    uvm_test_top.env.risc_agent.sequencer.seq
  sequencer                    string         37    uvm_test_top.env.risc_agent.sequencer    
---------------------------------------------------------------------------------------------

                   1 014b9413 (inst) @ 80000000 
UVM_INFO risc_scoreboard_2.sv(56) @ 1000: uvm_test_top.env.risc_agent.scoreboard_2 [SCOREBOARD_2] PACKET RECEIVED IN SCOREBOARD_2 ---------------------------------------------------------------------------------------------
Name                           Type           Size  Value                                    
---------------------------------------------------------------------------------------------
req                            risc_seq_item  -     @722                                     
  rs2                          integral       5     'h14                                     
  rs1                          integral       5     'h17                                     
  funct3                       integral       3     'h1                                      
  funct7                       integral       7     'h0                                      
  rd                           integral       5     'h8                                      
  opcode5                      integral       5     'h4                                      
  ones                         integral       2     'h3                                      
  expected_val                 integral       32    'h1700000                                
  command                      string         4     SLLI                                     
  begin_time                   time           64    0                                        
  end_time                     time           64    0                                        
  depth                        int            32    'd2                                      
  parent sequence (name)       string         3     seq                                      
  parent sequence (full name)  string         41    uvm_test_top.env.risc_agent.sequencer.seq
  sequencer                    string         37    uvm_test_top.env.risc_agent.sequencer    
---------------------------------------------------------------------------------------------

UVM_ERROR risc_scoreboard_2.sv(64) @ 1000: uvm_test_top.env.risc_agent.scoreboard_2 [SCOREBOARD_2] ********DATA MISMATCH FOR COMMAND SLLI [ACTUAL = 1700, EXPECTED = 1700000][rs1_val = 23 & rs2_shamt = 20 & rd_dest = 8]********
UVM_INFO risc_driver.sv(19) @ 2000: uvm_test_top.env.risc_agent.driver [DRIVER] PACKET RECEIVED IN DRIVER: ---------------------------------------------------------------------------------------------
Name                           Type           Size  Value                                    
---------------------------------------------------------------------------------------------
req                            risc_seq_item  -     @722                                     
  rs2                          integral       5     'hb                                      
  rs1                          integral       5     'h1d                                     
  funct3                       integral       3     'h1                                      
  funct7                       integral       7     'h0                                      
  rd                           integral       5     'h16                                     
  opcode5                      integral       5     'h4                                      
  ones                         integral       2     'h3                                      
  expected_val                 integral       32    'h1700000                                
  command                      string         4     SLLI                                     
  begin_time                   time           64    2000                                     
  depth                        int            32    'd2                                      
  parent sequence (name)       string         3     seq                                      
  parent sequence (full name)  string         41    uvm_test_top.env.risc_agent.sequencer.seq
  sequencer                    string         37    uvm_test_top.env.risc_agent.sequencer    
---------------------------------------------------------------------------------------------

UVM_INFO risc_scoreboard_1.sv(28) @ 2000: uvm_test_top.env.risc_agent.scoreboard_1 [SCOREBOARD_1] PACKET RECEIVED IN SCOREBOARD_1 ---------------------------------------------------------------------------------------------
Name                           Type           Size  Value                                    
---------------------------------------------------------------------------------------------
req                            risc_seq_item  -     @722                                     
  rs2                          integral       5     'hb                                      
  rs1                          integral       5     'h1d                                     
  funct3                       integral       3     'h1                                      
  funct7                       integral       7     'h0                                      
  rd                           integral       5     'h16                                     
  opcode5                      integral       5     'h4                                      
  ones                         integral       2     'h3                                      
  expected_val                 integral       32    'h1700000                                
  command                      string         4     SLLI                                     
  begin_time                   time           64    2000                                     
  depth                        int            32    'd2                                      
  parent sequence (name)       string         3     seq                                      
  parent sequence (full name)  string         41    uvm_test_top.env.risc_agent.sequencer.seq
  sequencer                    string         37    uvm_test_top.env.risc_agent.sequencer    
---------------------------------------------------------------------------------------------

                   1 00be9b13 (inst) @ 80000000 
UVM_INFO risc_scoreboard_2.sv(56) @ 3000: uvm_test_top.env.risc_agent.scoreboard_2 [SCOREBOARD_2] PACKET RECEIVED IN SCOREBOARD_2 ---------------------------------------------------------------------------------------------
Name                           Type           Size  Value                                    
---------------------------------------------------------------------------------------------
req                            risc_seq_item  -     @722                                     
  rs2                          integral       5     'hb                                      
  rs1                          integral       5     'h1d                                     
  funct3                       integral       3     'h1                                      
  funct7                       integral       7     'h0                                      
  rd                           integral       5     'h16                                     
  opcode5                      integral       5     'h4                                      
  ones                         integral       2     'h3                                      
  expected_val                 integral       32    'he800                                   
  command                      string         4     SLLI                                     
  begin_time                   time           64    2000                                     
  end_time                     time           64    2000                                     
  depth                        int            32    'd2                                      
  parent sequence (name)       string         3     seq                                      
  parent sequence (full name)  string         41    uvm_test_top.env.risc_agent.sequencer.seq
  sequencer                    string         37    uvm_test_top.env.risc_agent.sequencer    
---------------------------------------------------------------------------------------------

UVM_ERROR risc_scoreboard_2.sv(64) @ 3000: uvm_test_top.env.risc_agent.scoreboard_2 [SCOREBOARD_2] ********DATA MISMATCH FOR COMMAND SLLI [ACTUAL = 7400000, EXPECTED = e800][rs1_val = 29 & rs2_shamt = 11 & rd_dest = 22]********
UVM_INFO risc_driver.sv(19) @ 4000: uvm_test_top.env.risc_agent.driver [DRIVER] PACKET RECEIVED IN DRIVER: ---------------------------------------------------------------------------------------------
Name                           Type           Size  Value                                    
---------------------------------------------------------------------------------------------
req                            risc_seq_item  -     @722                                     
  rs2                          integral       5     'h1f                                     
  rs1                          integral       5     'h1f                                     
  funct3                       integral       3     'h1                                      
  funct7                       integral       7     'h0                                      
  rd                           integral       5     'h1e                                     
  opcode5                      integral       5     'h4                                      
  ones                         integral       2     'h3                                      
  expected_val                 integral       32    'he800                                   
  command                      string         4     SLLI                                     
  begin_time                   time           64    4000                                     
  depth                        int            32    'd2                                      
  parent sequence (name)       string         3     seq                                      
  parent sequence (full name)  string         41    uvm_test_top.env.risc_agent.sequencer.seq
  sequencer                    string         37    uvm_test_top.env.risc_agent.sequencer    
---------------------------------------------------------------------------------------------

UVM_INFO risc_scoreboard_1.sv(28) @ 4000: uvm_test_top.env.risc_agent.scoreboard_1 [SCOREBOARD_1] PACKET RECEIVED IN SCOREBOARD_1 ---------------------------------------------------------------------------------------------
Name                           Type           Size  Value                                    
---------------------------------------------------------------------------------------------
req                            risc_seq_item  -     @722                                     
  rs2                          integral       5     'h1f                                     
  rs1                          integral       5     'h1f                                     
  funct3                       integral       3     'h1                                      
  funct7                       integral       7     'h0                                      
  rd                           integral       5     'h1e                                     
  opcode5                      integral       5     'h4                                      
  ones                         integral       2     'h3                                      
  expected_val                 integral       32    'he800                                   
  command                      string         4     SLLI                                     
  begin_time                   time           64    4000                                     
  depth                        int            32    'd2                                      
  parent sequence (name)       string         3     seq                                      
  parent sequence (full name)  string         41    uvm_test_top.env.risc_agent.sequencer.seq
  sequencer                    string         37    uvm_test_top.env.risc_agent.sequencer    
---------------------------------------------------------------------------------------------

                   1 01ff9f13 (inst) @ 80000000 
UVM_INFO risc_scoreboard_2.sv(56) @ 5000: uvm_test_top.env.risc_agent.scoreboard_2 [SCOREBOARD_2] PACKET RECEIVED IN SCOREBOARD_2 ---------------------------------------------------------------------------------------------
Name                           Type           Size  Value                                    
---------------------------------------------------------------------------------------------
req                            risc_seq_item  -     @722                                     
  rs2                          integral       5     'h1f                                     
  rs1                          integral       5     'h1f                                     
  funct3                       integral       3     'h1                                      
  funct7                       integral       7     'h0                                      
  rd                           integral       5     'h1e                                     
  opcode5                      integral       5     'h4                                      
  ones                         integral       2     'h3                                      
  expected_val                 integral       32    'h80000000                               
  command                      string         4     SLLI                                     
  begin_time                   time           64    4000                                     
  end_time                     time           64    4000                                     
  depth                        int            32    'd2                                      
  parent sequence (name)       string         3     seq                                      
  parent sequence (full name)  string         41    uvm_test_top.env.risc_agent.sequencer.seq
  sequencer                    string         37    uvm_test_top.env.risc_agent.sequencer    
---------------------------------------------------------------------------------------------

UVM_ERROR risc_scoreboard_2.sv(64) @ 5000: uvm_test_top.env.risc_agent.scoreboard_2 [SCOREBOARD_2] ********DATA MISMATCH FOR COMMAND SLLI [ACTUAL = c0000000, EXPECTED = 80000000][rs1_val = 31 & rs2_shamt = 31 & rd_dest = 30]********
UVM_INFO risc_driver.sv(19) @ 6000: uvm_test_top.env.risc_agent.driver [DRIVER] PACKET RECEIVED IN DRIVER: ---------------------------------------------------------------------------------------------
Name                           Type           Size  Value                                    
---------------------------------------------------------------------------------------------
req                            risc_seq_item  -     @722                                     
  rs2                          integral       5     'h1f                                     
  rs1                          integral       5     'h7                                      
  funct3                       integral       3     'h1                                      
  funct7                       integral       7     'h0                                      
  rd                           integral       5     'hf                                      
  opcode5                      integral       5     'h4                                      
  ones                         integral       2     'h3                                      
  expected_val                 integral       32    'h80000000                               
  command                      string         4     SLLI                                     
  begin_time                   time           64    6000                                     
  depth                        int            32    'd2                                      
  parent sequence (name)       string         3     seq                                      
  parent sequence (full name)  string         41    uvm_test_top.env.risc_agent.sequencer.seq
  sequencer                    string         37    uvm_test_top.env.risc_agent.sequencer    
---------------------------------------------------------------------------------------------

UVM_INFO risc_scoreboard_1.sv(28) @ 6000: uvm_test_top.env.risc_agent.scoreboard_1 [SCOREBOARD_1] PACKET RECEIVED IN SCOREBOARD_1 ---------------------------------------------------------------------------------------------
Name                           Type           Size  Value                                    
---------------------------------------------------------------------------------------------
req                            risc_seq_item  -     @722                                     
  rs2                          integral       5     'h1f                                     
  rs1                          integral       5     'h7                                      
  funct3                       integral       3     'h1                                      
  funct7                       integral       7     'h0                                      
  rd                           integral       5     'hf                                      
  opcode5                      integral       5     'h4                                      
  ones                         integral       2     'h3                                      
  expected_val                 integral       32    'h80000000                               
  command                      string         4     SLLI                                     
  begin_time                   time           64    6000                                     
  depth                        int            32    'd2                                      
  parent sequence (name)       string         3     seq                                      
  parent sequence (full name)  string         41    uvm_test_top.env.risc_agent.sequencer.seq
  sequencer                    string         37    uvm_test_top.env.risc_agent.sequencer    
---------------------------------------------------------------------------------------------

                   1 01f39793 (inst) @ 80000000 
UVM_INFO risc_scoreboard_2.sv(56) @ 7000: uvm_test_top.env.risc_agent.scoreboard_2 [SCOREBOARD_2] PACKET RECEIVED IN SCOREBOARD_2 ---------------------------------------------------------------------------------------------
Name                           Type           Size  Value                                    
---------------------------------------------------------------------------------------------
req                            risc_seq_item  -     @722                                     
  rs2                          integral       5     'h1f                                     
  rs1                          integral       5     'h7                                      
  funct3                       integral       3     'h1                                      
  funct7                       integral       7     'h0                                      
  rd                           integral       5     'hf                                      
  opcode5                      integral       5     'h4                                      
  ones                         integral       2     'h3                                      
  expected_val                 integral       32    'h80000000                               
  command                      string         4     SLLI                                     
  begin_time                   time           64    6000                                     
  end_time                     time           64    6000                                     
  depth                        int            32    'd2                                      
  parent sequence (name)       string         3     seq                                      
  parent sequence (full name)  string         41    uvm_test_top.env.risc_agent.sequencer.seq
  sequencer                    string         37    uvm_test_top.env.risc_agent.sequencer    
---------------------------------------------------------------------------------------------

UVM_ERROR risc_scoreboard_2.sv(64) @ 7000: uvm_test_top.env.risc_agent.scoreboard_2 [SCOREBOARD_2] ********DATA MISMATCH FOR COMMAND SLLI [ACTUAL = 38000, EXPECTED = 80000000][rs1_val = 7 & rs2_shamt = 31 & rd_dest = 15]********
UVM_INFO risc_driver.sv(19) @ 8000: uvm_test_top.env.risc_agent.driver [DRIVER] PACKET RECEIVED IN DRIVER: ---------------------------------------------------------------------------------------------
Name                           Type           Size  Value                                    
---------------------------------------------------------------------------------------------
req                            risc_seq_item  -     @722                                     
  rs2                          integral       5     'hb                                      
  rs1                          integral       5     'h1c                                     
  funct3                       integral       3     'h1                                      
  funct7                       integral       7     'h0                                      
  rd                           integral       5     'hc                                      
  opcode5                      integral       5     'h4                                      
  ones                         integral       2     'h3                                      
  expected_val                 integral       32    'h80000000                               
  command                      string         4     SLLI                                     
  begin_time                   time           64    8000                                     
  depth                        int            32    'd2                                      
  parent sequence (name)       string         3     seq                                      
  parent sequence (full name)  string         41    uvm_test_top.env.risc_agent.sequencer.seq
  sequencer                    string         37    uvm_test_top.env.risc_agent.sequencer    
---------------------------------------------------------------------------------------------

UVM_INFO risc_scoreboard_1.sv(28) @ 8000: uvm_test_top.env.risc_agent.scoreboard_1 [SCOREBOARD_1] PACKET RECEIVED IN SCOREBOARD_1 ---------------------------------------------------------------------------------------------
Name                           Type           Size  Value                                    
---------------------------------------------------------------------------------------------
req                            risc_seq_item  -     @722                                     
  rs2                          integral       5     'hb                                      
  rs1                          integral       5     'h1c                                     
  funct3                       integral       3     'h1                                      
  funct7                       integral       7     'h0                                      
  rd                           integral       5     'hc                                      
  opcode5                      integral       5     'h4                                      
  ones                         integral       2     'h3                                      
  expected_val                 integral       32    'h80000000                               
  command                      string         4     SLLI                                     
  begin_time                   time           64    8000                                     
  depth                        int            32    'd2                                      
  parent sequence (name)       string         3     seq                                      
  parent sequence (full name)  string         41    uvm_test_top.env.risc_agent.sequencer.seq
  sequencer                    string         37    uvm_test_top.env.risc_agent.sequencer    
---------------------------------------------------------------------------------------------

                   1 00be1613 (inst) @ 80000000 
UVM_INFO risc_scoreboard_2.sv(56) @ 9000: uvm_test_top.env.risc_agent.scoreboard_2 [SCOREBOARD_2] PACKET RECEIVED IN SCOREBOARD_2 ---------------------------------------------------------------------------------------------
Name                           Type           Size  Value                                    
---------------------------------------------------------------------------------------------
req                            risc_seq_item  -     @722                                     
  rs2                          integral       5     'hb                                      
  rs1                          integral       5     'h1c                                     
  funct3                       integral       3     'h1                                      
  funct7                       integral       7     'h0                                      
  rd                           integral       5     'hc                                      
  opcode5                      integral       5     'h4                                      
  ones                         integral       2     'h3                                      
  expected_val                 integral       32    'he000                                   
  command                      string         4     SLLI                                     
  begin_time                   time           64    8000                                     
  end_time                     time           64    8000                                     
  depth                        int            32    'd2                                      
  parent sequence (name)       string         3     seq                                      
  parent sequence (full name)  string         41    uvm_test_top.env.risc_agent.sequencer.seq
  sequencer                    string         37    uvm_test_top.env.risc_agent.sequencer    
---------------------------------------------------------------------------------------------

UVM_ERROR risc_scoreboard_2.sv(64) @ 9000: uvm_test_top.env.risc_agent.scoreboard_2 [SCOREBOARD_2] ********DATA MISMATCH FOR COMMAND SLLI [ACTUAL = 1c000, EXPECTED = e000][rs1_val = 28 & rs2_shamt = 11 & rd_dest = 12]********
UVM_INFO risc_driver.sv(19) @ 10000: uvm_test_top.env.risc_agent.driver [DRIVER] PACKET RECEIVED IN DRIVER: ---------------------------------------------------------------------------------------------
Name                           Type           Size  Value                                    
---------------------------------------------------------------------------------------------
req                            risc_seq_item  -     @722                                     
  rs2                          integral       5     'h1b                                     
  rs1                          integral       5     'h3                                      
  funct3                       integral       3     'h1                                      
  funct7                       integral       7     'h0                                      
  rd                           integral       5     'h5                                      
  opcode5                      integral       5     'h4                                      
  ones                         integral       2     'h3                                      
  expected_val                 integral       32    'he000                                   
  command                      string         4     SLLI                                     
  begin_time                   time           64    10000                                    
  depth                        int            32    'd2                                      
  parent sequence (name)       string         3     seq                                      
  parent sequence (full name)  string         41    uvm_test_top.env.risc_agent.sequencer.seq
  sequencer                    string         37    uvm_test_top.env.risc_agent.sequencer    
---------------------------------------------------------------------------------------------

UVM_INFO risc_scoreboard_1.sv(28) @ 10000: uvm_test_top.env.risc_agent.scoreboard_1 [SCOREBOARD_1] PACKET RECEIVED IN SCOREBOARD_1 ---------------------------------------------------------------------------------------------
Name                           Type           Size  Value                                    
---------------------------------------------------------------------------------------------
req                            risc_seq_item  -     @722                                     
  rs2                          integral       5     'h1b                                     
  rs1                          integral       5     'h3                                      
  funct3                       integral       3     'h1                                      
  funct7                       integral       7     'h0                                      
  rd                           integral       5     'h5                                      
  opcode5                      integral       5     'h4                                      
  ones                         integral       2     'h3                                      
  expected_val                 integral       32    'he000                                   
  command                      string         4     SLLI                                     
  begin_time                   time           64    10000                                    
  depth                        int            32    'd2                                      
  parent sequence (name)       string         3     seq                                      
  parent sequence (full name)  string         41    uvm_test_top.env.risc_agent.sequencer.seq
  sequencer                    string         37    uvm_test_top.env.risc_agent.sequencer    
---------------------------------------------------------------------------------------------

                   1 01b19293 (inst) @ 80000000 
UVM_INFO risc_scoreboard_2.sv(56) @ 11000: uvm_test_top.env.risc_agent.scoreboard_2 [SCOREBOARD_2] PACKET RECEIVED IN SCOREBOARD_2 ---------------------------------------------------------------------------------------------
Name                           Type           Size  Value                                    
---------------------------------------------------------------------------------------------
req                            risc_seq_item  -     @722                                     
  rs2                          integral       5     'h1b                                     
  rs1                          integral       5     'h3                                      
  funct3                       integral       3     'h1                                      
  funct7                       integral       7     'h0                                      
  rd                           integral       5     'h5                                      
  opcode5                      integral       5     'h4                                      
  ones                         integral       2     'h3                                      
  expected_val                 integral       32    'h18000000                               
  command                      string         4     SLLI                                     
  begin_time                   time           64    10000                                    
  end_time                     time           64    10000                                    
  depth                        int            32    'd2                                      
  parent sequence (name)       string         3     seq                                      
  parent sequence (full name)  string         41    uvm_test_top.env.risc_agent.sequencer.seq
  sequencer                    string         37    uvm_test_top.env.risc_agent.sequencer    
---------------------------------------------------------------------------------------------

UVM_ERROR risc_scoreboard_2.sv(64) @ 11000: uvm_test_top.env.risc_agent.scoreboard_2 [SCOREBOARD_2] ********DATA MISMATCH FOR COMMAND SLLI [ACTUAL = 60, EXPECTED = 18000000][rs1_val = 3 & rs2_shamt = 27 & rd_dest = 5]********
UVM_INFO risc_driver.sv(19) @ 12000: uvm_test_top.env.risc_agent.driver [DRIVER] PACKET RECEIVED IN DRIVER: ---------------------------------------------------------------------------------------------
Name                           Type           Size  Value                                    
---------------------------------------------------------------------------------------------
req                            risc_seq_item  -     @722                                     
  rs2                          integral       5     'h11                                     
  rs1                          integral       5     'h3                                      
  funct3                       integral       3     'h1                                      
  funct7                       integral       7     'h0                                      
  rd                           integral       5     'h1e                                     
  opcode5                      integral       5     'h4                                      
  ones                         integral       2     'h3                                      
  expected_val                 integral       32    'h18000000                               
  command                      string         4     SLLI                                     
  begin_time                   time           64    12000                                    
  depth                        int            32    'd2                                      
  parent sequence (name)       string         3     seq                                      
  parent sequence (full name)  string         41    uvm_test_top.env.risc_agent.sequencer.seq
  sequencer                    string         37    uvm_test_top.env.risc_agent.sequencer    
---------------------------------------------------------------------------------------------

UVM_INFO risc_scoreboard_1.sv(28) @ 12000: uvm_test_top.env.risc_agent.scoreboard_1 [SCOREBOARD_1] PACKET RECEIVED IN SCOREBOARD_1 ---------------------------------------------------------------------------------------------
Name                           Type           Size  Value                                    
---------------------------------------------------------------------------------------------
req                            risc_seq_item  -     @722                                     
  rs2                          integral       5     'h11                                     
  rs1                          integral       5     'h3                                      
  funct3                       integral       3     'h1                                      
  funct7                       integral       7     'h0                                      
  rd                           integral       5     'h1e                                     
  opcode5                      integral       5     'h4                                      
  ones                         integral       2     'h3                                      
  expected_val                 integral       32    'h18000000                               
  command                      string         4     SLLI                                     
  begin_time                   time           64    12000                                    
  depth                        int            32    'd2                                      
  parent sequence (name)       string         3     seq                                      
  parent sequence (full name)  string         41    uvm_test_top.env.risc_agent.sequencer.seq
  sequencer                    string         37    uvm_test_top.env.risc_agent.sequencer    
---------------------------------------------------------------------------------------------

                   1 01119f13 (inst) @ 80000000 
UVM_INFO risc_scoreboard_2.sv(56) @ 13000: uvm_test_top.env.risc_agent.scoreboard_2 [SCOREBOARD_2] PACKET RECEIVED IN SCOREBOARD_2 ---------------------------------------------------------------------------------------------
Name                           Type           Size  Value                                    
---------------------------------------------------------------------------------------------
req                            risc_seq_item  -     @722                                     
  rs2                          integral       5     'h11                                     
  rs1                          integral       5     'h3                                      
  funct3                       integral       3     'h1                                      
  funct7                       integral       7     'h0                                      
  rd                           integral       5     'h1e                                     
  opcode5                      integral       5     'h4                                      
  ones                         integral       2     'h3                                      
  expected_val                 integral       32    'h60000                                  
  command                      string         4     SLLI                                     
  begin_time                   time           64    12000                                    
  end_time                     time           64    12000                                    
  depth                        int            32    'd2                                      
  parent sequence (name)       string         3     seq                                      
  parent sequence (full name)  string         41    uvm_test_top.env.risc_agent.sequencer.seq
  sequencer                    string         37    uvm_test_top.env.risc_agent.sequencer    
---------------------------------------------------------------------------------------------

UVM_ERROR risc_scoreboard_2.sv(64) @ 13000: uvm_test_top.env.risc_agent.scoreboard_2 [SCOREBOARD_2] ********DATA MISMATCH FOR COMMAND SLLI [ACTUAL = c0000000, EXPECTED = 60000][rs1_val = 3 & rs2_shamt = 17 & rd_dest = 30]********
UVM_INFO risc_driver.sv(19) @ 14000: uvm_test_top.env.risc_agent.driver [DRIVER] PACKET RECEIVED IN DRIVER: ---------------------------------------------------------------------------------------------
Name                           Type           Size  Value                                    
---------------------------------------------------------------------------------------------
req                            risc_seq_item  -     @722                                     
  rs2                          integral       5     'ha                                      
  rs1                          integral       5     'h17                                     
  funct3                       integral       3     'h1                                      
  funct7                       integral       7     'h0                                      
  rd                           integral       5     'h8                                      
  opcode5                      integral       5     'h4                                      
  ones                         integral       2     'h3                                      
  expected_val                 integral       32    'h60000                                  
  command                      string         4     SLLI                                     
  begin_time                   time           64    14000                                    
  depth                        int            32    'd2                                      
  parent sequence (name)       string         3     seq                                      
  parent sequence (full name)  string         41    uvm_test_top.env.risc_agent.sequencer.seq
  sequencer                    string         37    uvm_test_top.env.risc_agent.sequencer    
---------------------------------------------------------------------------------------------

UVM_INFO risc_scoreboard_1.sv(28) @ 14000: uvm_test_top.env.risc_agent.scoreboard_1 [SCOREBOARD_1] PACKET RECEIVED IN SCOREBOARD_1 ---------------------------------------------------------------------------------------------
Name                           Type           Size  Value                                    
---------------------------------------------------------------------------------------------
req                            risc_seq_item  -     @722                                     
  rs2                          integral       5     'ha                                      
  rs1                          integral       5     'h17                                     
  funct3                       integral       3     'h1                                      
  funct7                       integral       7     'h0                                      
  rd                           integral       5     'h8                                      
  opcode5                      integral       5     'h4                                      
  ones                         integral       2     'h3                                      
  expected_val                 integral       32    'h60000                                  
  command                      string         4     SLLI                                     
  begin_time                   time           64    14000                                    
  depth                        int            32    'd2                                      
  parent sequence (name)       string         3     seq                                      
  parent sequence (full name)  string         41    uvm_test_top.env.risc_agent.sequencer.seq
  sequencer                    string         37    uvm_test_top.env.risc_agent.sequencer    
---------------------------------------------------------------------------------------------

                   1 00ab9413 (inst) @ 80000000 
UVM_INFO risc_scoreboard_2.sv(56) @ 15000: uvm_test_top.env.risc_agent.scoreboard_2 [SCOREBOARD_2] PACKET RECEIVED IN SCOREBOARD_2 ---------------------------------------------------------------------------------------------
Name                           Type           Size  Value                                    
---------------------------------------------------------------------------------------------
req                            risc_seq_item  -     @722                                     
  rs2                          integral       5     'ha                                      
  rs1                          integral       5     'h17                                     
  funct3                       integral       3     'h1                                      
  funct7                       integral       7     'h0                                      
  rd                           integral       5     'h8                                      
  opcode5                      integral       5     'h4                                      
  ones                         integral       2     'h3                                      
  expected_val                 integral       32    'h5c00                                   
  command                      string         4     SLLI                                     
  begin_time                   time           64    14000                                    
  end_time                     time           64    14000                                    
  depth                        int            32    'd2                                      
  parent sequence (name)       string         3     seq                                      
  parent sequence (full name)  string         41    uvm_test_top.env.risc_agent.sequencer.seq
  sequencer                    string         37    uvm_test_top.env.risc_agent.sequencer    
---------------------------------------------------------------------------------------------

UVM_ERROR risc_scoreboard_2.sv(64) @ 15000: uvm_test_top.env.risc_agent.scoreboard_2 [SCOREBOARD_2] ********DATA MISMATCH FOR COMMAND SLLI [ACTUAL = 1700, EXPECTED = 5c00][rs1_val = 23 & rs2_shamt = 10 & rd_dest = 8]********
UVM_INFO risc_driver.sv(19) @ 16000: uvm_test_top.env.risc_agent.driver [DRIVER] PACKET RECEIVED IN DRIVER: ---------------------------------------------------------------------------------------------
Name                           Type           Size  Value                                    
---------------------------------------------------------------------------------------------
req                            risc_seq_item  -     @722                                     
  rs2                          integral       5     'hf                                      
  rs1                          integral       5     'h4                                      
  funct3                       integral       3     'h1                                      
  funct7                       integral       7     'h0                                      
  rd                           integral       5     'hb                                      
  opcode5                      integral       5     'h4                                      
  ones                         integral       2     'h3                                      
  expected_val                 integral       32    'h5c00                                   
  command                      string         4     SLLI                                     
  begin_time                   time           64    16000                                    
  depth                        int            32    'd2                                      
  parent sequence (name)       string         3     seq                                      
  parent sequence (full name)  string         41    uvm_test_top.env.risc_agent.sequencer.seq
  sequencer                    string         37    uvm_test_top.env.risc_agent.sequencer    
---------------------------------------------------------------------------------------------

UVM_INFO risc_scoreboard_1.sv(28) @ 16000: uvm_test_top.env.risc_agent.scoreboard_1 [SCOREBOARD_1] PACKET RECEIVED IN SCOREBOARD_1 ---------------------------------------------------------------------------------------------
Name                           Type           Size  Value                                    
---------------------------------------------------------------------------------------------
req                            risc_seq_item  -     @722                                     
  rs2                          integral       5     'hf                                      
  rs1                          integral       5     'h4                                      
  funct3                       integral       3     'h1                                      
  funct7                       integral       7     'h0                                      
  rd                           integral       5     'hb                                      
  opcode5                      integral       5     'h4                                      
  ones                         integral       2     'h3                                      
  expected_val                 integral       32    'h5c00                                   
  command                      string         4     SLLI                                     
  begin_time                   time           64    16000                                    
  depth                        int            32    'd2                                      
  parent sequence (name)       string         3     seq                                      
  parent sequence (full name)  string         41    uvm_test_top.env.risc_agent.sequencer.seq
  sequencer                    string         37    uvm_test_top.env.risc_agent.sequencer    
---------------------------------------------------------------------------------------------

                   1 00f21593 (inst) @ 80000000 
